20  13.58260284  144.91320573 240.0000 0 3 {@L}E
20  13.58176896  144.91369692 240.0000 0 3 {@L}E
20  13.58461211  144.91395842 150.0000 0 3 {@L}F
20  13.58430142  144.91335001 150.0000 0 3 {@L}F
20  13.58295253  144.91519126 240.0000 0 3 {@Y}F{^r}E{^u}F{^l}
20  13.58335799  144.91495354 240.0000 0 3 {@Y}F{^r}E{^u}F{^l}
20  13.58500285  144.91411651 240.0000 0 3 {@Y}F{^l}
20  13.58541359  144.91387346 240.0000 0 3 {@Y}F{^l}
20  13.57816492  144.92890278 150.0000 0 3 {@R}06R-24L{@@}{@L}G
20  13.57832704  144.92923288 150.0000 0 3 {@R}06R-24L{@@}{@L}G
20  13.58015502  144.92860361 330.0000 0 3 {@R}06R-24L{@@}{@L}G
20  13.57987218  144.92795620 330.0000 0 3 {@R}06R-24L{@@}{@L}G
20  13.58609985  144.94662464 150.0000 0 3 {@Y}B{^r}{@L}K{@@}{@L}K
20  13.58981080  144.94504672 17.2700 0 3 {@Y}{^l}B{@L}K{@@}{@L}K
20  13.58988295  144.94577614 17.2700 0 3 {@Y}{^l}B{@L}K{@@}{@L}K
20  13.59127896  144.94534894 150.0000 0 3 {@Y}B{^r}{@L}K{@@}{@L}K
20  13.59100365  144.94477193 150.0000 0 3 {@Y}B{^r}{@L}K{@@}{@L}K
20  13.58589089  144.94616372 150.0000 0 3 {@Y}B{^r}{@L}K{@@}{@L}K
20  13.58718426  144.94545673 330.0000 0 3 {@R}06L-24R{@@}{@L}K
20  13.58819803  144.94480711 150.0000 0 3 {@R}06L-24R{@@}{@L}K
20  13.58850576  144.94554899 150.0000 0 3 {@R}06L-24R{@@}{@L}K
20  13.58740816  144.94598844 330.0000 0 3 {@R}06L-24R{@@}{@L}K
20  13.59261275  144.94471289 330.0000 0 3 {@R}06L-24R{@@}{@L}K
20  13.59229706  144.94402979 330.0000 0 3 {@R}06L-24R{@@}{@L}K
20  13.58545302  144.93845586 150.0000 0 3 {@R}06R-24L{@@}{@L}J
20  13.58512519  144.93775292 150.0000 0 3 {@R}06R-24L{@@}{@L}J
20  13.58427627  144.93791978 330.0000 0 3 {@R}06R-24L{@@}{@L}J
20  13.58475143  144.93896148 330.0000 0 3 {@R}06R-24L{@@}{@L}J
20  13.58963055  144.93789060 330.0000 0 3 {@R}06L-24R{@@}{@L}J
20  13.58206918  144.93790303 203.4700 0 2 {@Y}{^l}B{^r}{@L}J{@@}{@L}J
20  13.58698714  144.93766384 348.9000 0 2 {@Y}{^l}B{^r}{@L}J{@@}{@L}J
20  13.58719730  144.93822906 348.9000 0 2 {@Y}{^l}B{^r}{@L}J{@@}{@L}J
20  13.58772028  144.93806192 179.4500 0 2 {@Y}{^l}B{^r}{@L}J{@@}{@L}J
20  13.58751714  144.93741207 179.4500 0 2 {@Y}{^l}B{^r}{@L}J{@@}{@L}J
20  13.58168586  144.93709672 203.4700 0 2 {@Y}{^l}B{^r}{@L}J{@@}{@L}J
20  13.58925044  144.93705016 330.0000 0 3 {@R}06L-24R{@@}{@L}J
20  13.58645410  144.92213805 149.3900 0 3 {@Y}{^u}H
20  13.58661771  144.92251948 149.3900 0 3 {@Y}{^u}H
20  13.58830447  144.92188443 149.3900 0 3 {@Y}{^u}H
20  13.58813506  144.92144871 149.3900 0 3 {@Y}{^u}H
20  13.58844511  144.92076321 53.0100 0 3 {@Y}{^u}H
20  13.58977251  144.92989125 64.7700 0 3 {@Y}{^r}H
20  13.58756080  144.93099061 151.7600 0 3 {@R}06L-24R{@@}{@L}H
20  13.58672309  144.93129394 330.0000 0 3 {@R}06L-24R{@@}{@L}H
20  13.58213590  144.93317099 330.0000 0 3 {@R}06R-24L{@@}{@L}H
20  13.58246718  144.93391298 330.0000 0 3 {@R}06R-24L{@@}{@L}H
20  13.58697846  144.93185843 330.0000 0 3 {@R}06L-24R{@@}{@L}H
20  13.58307212  144.93299602 151.7600 0 3 {@R}06R-24L{@@}{@L}H
20  13.58327917  144.93347174 151.7600 0 3 {@R}06R-24L{@@}{@L}H
20  13.58778741  144.93148743 151.7600 0 3 {@R}06L-24R{@@}{@L}H
20  13.58059495  144.93461278 151.7600 0 3 {@Y}{^l}B{^r}{@L}H{@@}{@L}H
20  13.58043565  144.93424193 151.7600 0 3 {@Y}{^l}B{^r}{@L}H{@@}{@L}H
20  13.58520109  144.93206681 151.7600 0 3 {@Y}{^l}C{^r}{@L}H{@@}{@L}H
20  13.58458024  144.93232186 330.0000 0 3 {@Y}{^l}C{^r}{@L}H{@@}{@L}H
20  13.58473784  144.93270991 330.0000 0 3 {@Y}{^l}C{^r}{@L}H{@@}{@L}H
20  13.58539566  144.93241761 151.7600 0 3 {@Y}{^l}C{^r}{@L}H{@@}{@L}H
20  13.58917759  144.93073265 151.7600 0 3 {@L}H{@@}{@L}H
20  13.58896925  144.93030324 151.7600 0 3 {@L}H{@@}{@L}H
20  13.58932793  144.93007903 64.7700 0 3 {@Y}{^r}H
20  13.58639956  144.92347274 64.7700 0 3 {@Y}{^u}H
20  13.58579433  144.92188468 64.7700 0 3 {@Y}{^u}H
20  13.58687719  144.92316034 61.6700 0 3 {@Y}{^u}H
20  13.58611998  144.92165332 61.6700 0 3 {@Y}{^u}H
20  13.58808277  144.92103658 53.0100 0 3 {@Y}{^u}H
20  13.58534884  144.92627226 330.0000 0 3 {no-entry}
20  13.58513199  144.92577274 330.0000 0 3 {no-entry}
20  13.58287569  144.92683852 330.0000 0 3 {no-entry}
20  13.58064374  144.92783634 330.0000 0 3 {no-entry}
20  13.58303897  144.92717924 330.0000 0 3 {no-entry}
20  13.58081201  144.92819428 330.0000 0 3 {no-entry}
20  13.57611934  144.92425519 330.0000 0 3 {no-entry}
20  13.58480259  144.92658328 150.0000 0 3 {no-entry}
20  13.58731043  144.92521836 150.0000 0 3 {no-entry}
20  13.58714553  144.92494930 150.0000 0 3 {no-entry}
20  13.58452748  144.92596692 150.0000 0 3 {no-entry}
20  13.58237055  144.92707343 150.0000 0 3 {no-entry}
20  13.57751721  144.92880432 150.0000 0 3 {no-entry}
20  13.57735465  144.92846985 150.0000 0 3 {no-entry}
20  13.57763985  144.92912119 150.0000 0 3 {no-entry}
20  13.58014535  144.93480522 150.0000 0 3 {no-entry}
20  13.57997004  144.93442082 150.0000 0 3 {no-entry}
20  13.57784173  144.92954019 150.0000 0 3 {no-entry}
20  13.58251251  144.92739111 150.0000 0 3 {no-entry}
20  13.57795747  144.92356035 150.0000 0 3 {no-entry}
20  13.57761851  144.92284564 150.0000 0 3 {no-entry}
20  13.57588755  144.92381209 330.0000 0 3 {no-entry}
14  13.57429897  144.93053659  59.06 0 Control Tower
1300  13.58653205  144.92298439 336.64 hangar helos H2
1300  13.58541135  144.92235713 336.64 hangar helos H1
1300  13.58804610  144.92828442 334.68 hangar heavy D10
1300  13.58702108  144.92581584 327.68 hangar heavy D9
1300  13.58650809  144.92470730 335.94 hangar heavy D8
1300  13.58626275  144.92389490 -12.66 hangar heavy D7
1300  13.58545896  144.92233343 -30.93 hangar heavy D6
1300  13.58473778  144.92080493 -30.93 hangar heavy D5
1300  13.58431266  144.91961629 -30.93 hangar heavy D4
1300  13.58331258  144.91712463 -23.71 hangar heavy D3
1300  13.58312307  144.91634475 -10.99 hangar heavy D2
1300  13.58246483  144.91560771 -10.99 hangar heavy D1
1300  13.58984048  144.92901024 240.00 hangar heavy|turboprops|props North36
1300  13.58961818  144.92849565 240.00 hangar heavy|turboprops|props North35
1300  13.58940143  144.92797534 240.00 hangar heavy|turboprops|props North34
1300  13.58919462  144.92746569 240.00 hangar heavy|turboprops|props North33
1300  13.58897981  144.92697639 240.00 hangar heavy|turboprops|props North32
1300  13.58876277  144.92648289 240.00 hangar heavy|turboprops|props North31
1300  13.58855017  144.92598887 240.00 hangar heavy|turboprops|props North30
1300  13.58832641  144.92545889 240.00 hangar heavy|turboprops|props North29
1300  13.58810264  144.92493912 240.00 hangar heavy|turboprops|props North28
1300  13.58789677  144.92444149 240.00 hangar heavy|turboprops|props North27
1300  13.58768133  144.92393222 240.00 hangar heavy|turboprops|props North26
1300  13.58745819  144.92341447 240.00 hangar heavy|turboprops|props North25
1300  13.58642327  144.92105749  60.00 hangar heavy|turboprops|props North24
1300  13.58619936  144.92054383  60.00 hangar heavy|turboprops|props North23
1300  13.58598410  144.92004692  60.00 hangar heavy|turboprops|props North22
1300  13.58578043  144.91956728  60.00 hangar heavy|turboprops|props North21
1300  13.58554683  144.91903936  60.00 hangar heavy|turboprops|props North20
1300  13.58533656  144.91853511  60.00 hangar heavy|turboprops|props North19
1300  13.58513069  144.91805983  60.00 hangar heavy|turboprops|props North18
1300  13.58490130  144.91753859  60.00 hangar heavy|turboprops|props North17
1300  13.58469604  144.91704895  60.00 hangar heavy|turboprops|props North16
1300  13.58448431  144.91655994  60.00 hangar heavy|turboprops|props North15
1300  13.58426183  144.91604543  60.00 hangar heavy|turboprops|props North14
1300  13.58404842  144.91554199  60.00 hangar heavy|turboprops|props North13
1300  13.58746334  144.92064600 240.00 hangar heavy|turboprops|props North12
1300  13.58721995  144.92010562 240.00 hangar heavy|turboprops|props North11
1300  13.58699573  144.91961456 240.00 hangar heavy|turboprops|props North10
1300  13.58676052  144.91907895 240.00 hangar heavy|turboprops|props North9
1300  13.58655184  144.91860733 240.00 hangar heavy|turboprops|props North8
1300  13.58631975  144.91808950 240.00 hangar heavy|turboprops|props North7
1300  13.58609696  144.91758505 240.00 hangar heavy|turboprops|props North6
1300  13.58587299  144.91707531 240.00 hangar heavy|turboprops|props North5
1300  13.58564687  144.91656980 240.00 hangar heavy|turboprops|props North4
1300  13.58540662  144.91602718 240.00 hangar heavy|turboprops|props North3
1300  13.58517940  144.91552364 240.00 hangar heavy|turboprops|props North2
1300  13.58495776  144.91502938 240.00 hangar heavy|jets|turboprops|props North1
1300  13.57429512  144.92579393 114.55 hangar jets|turboprops|props South24
1300  13.57412968  144.92511958 240.00 hangar jets|turboprops|props South23
1300  13.57391768  144.92464425 240.00 hangar jets|turboprops|props South22
1300  13.57368106  144.92413342 240.00 hangar jets|turboprops|props South21
1300  13.57297356  144.92254564 240.00 hangar jets|turboprops|props South20
1300  13.57278965  144.92213621 240.00 hangar jets|turboprops|props South19
1300  13.57255834  144.92161349 240.00 hangar jets|turboprops|props South18
1300  13.57185763  144.92002222 240.00 hangar jets|turboprops|props South17
1300  13.57162379  144.91949459 240.00 hangar jets|turboprops|props South16
1300  13.57139635  144.91896800 240.00 hangar jets|turboprops|props South15
1300  13.57511709  144.92442705  60.00 hangar jets|turboprops|props South14
1300  13.57486994  144.92387959  60.00 hangar jets|turboprops|props South13
1300  13.57466030  144.92337174  60.00 hangar jets|turboprops|props South12
1300  13.57441570  144.92283283  60.00 hangar jets|turboprops|props South11
1300  13.57420454  144.92234092  60.00 hangar jets|turboprops|props South10
1300  13.57397112  144.92181599  60.00 hangar jets|turboprops|props South9
1300  13.57377436  144.92134727  60.00 hangar jets|turboprops|props South8
1300  13.57353502  144.92082587  60.00 hangar jets|turboprops|props South7
1300  13.57330661  144.92030938  60.00 hangar jets|turboprops|props South6
1300  13.57307561  144.91978911  60.00 hangar jets|turboprops|props South5
1300  13.57285870  144.91929081  60.00 hangar jets|turboprops|props South4
1300  13.57264430  144.91879486  60.00 hangar jets|turboprops|props South3
1300  13.57240911  144.91826817  60.00 hangar jets|turboprops|props South2
1300  13.57218710  144.91775300  60.00 hangar jets|turboprops|props South1
1300  13.58039183  144.93775691 333.98 hangar jets|turboprops|props B32
1300  13.58064295  144.93658894 333.98 hangar jets|turboprops|props B31
1300  13.58022885  144.93597122 333.98 hangar jets|turboprops|props B29
1300  13.58009081  144.93527185 333.98 hangar jets|turboprops|props B27
1300  13.58201451  144.93597855 150.00 hangar jets|turboprops|props B30
1300  13.58120179  144.93557455 150.00 hangar jets|turboprops|props B28
1300  13.58145241  144.93466296 150.00 hangar jets|turboprops|props B26
1300  13.58044212  144.93361732 150.00 hangar jets|turboprops|props B25
1300  13.58047994  144.93278631 240.00 hangar jets|turboprops|props B24
1300  13.58027916  144.93231189 240.00 hangar jets|turboprops|props B23
1300  13.58004582  144.93179444 240.00 hangar jets|turboprops|props B22
1300  13.57923951  144.93103729 154.84 hangar jets|turboprops|props B21
1300  13.57941405  144.93007335 154.84 hangar jets|turboprops|props B20
1300  13.57864700  144.92961501 154.84 hangar jets|turboprops|props B19
1300  13.57816013  144.92835811 154.84 hangar jets|turboprops|props B18
1300  13.57823793  144.92754883 154.84 hangar jets|turboprops|props B17
1300  13.57752877  144.92700796 154.84 hangar jets|turboprops|props B16
1300  13.57773012  144.92615162 154.84 hangar jets|turboprops|props B15
1300  13.57693318  144.92566818 154.84 hangar jets|turboprops|props B13
1300  13.57709991  144.92481057 154.84 hangar jets|turboprops|props B11
1300  13.57667006  144.92739157 333.98 hangar jets|turboprops|props B14
1300  13.57603135  144.92614756 333.98 hangar jets|turboprops|props B12
1300  13.57537666  144.92560647 333.98 hangar jets|turboprops|props B10
1300  13.57637209  144.92449107 154.84 hangar jets|turboprops|props B9
1300  13.57617570  144.92308099 168.39 hangar jets|turboprops|props B8
1300  13.57542451  144.92261028 154.84 hangar jets|turboprops|props B7
1300  13.57564029  144.92168172 154.84 hangar jets|turboprops|props B6
1300  13.57483007  144.92123751 154.84 hangar jets|turboprops|props B5
1300  13.57500002  144.92032085 154.84 hangar jets|turboprops|props B4
1300  13.57430186  144.91990504 154.84 hangar jets|turboprops|props B3
1300  13.57448696  144.91898526 154.84 hangar jets|turboprops|props B2
1300  13.57374972  144.91861090 154.84 hangar jets|turboprops|props B1
1300  13.58441459  144.94560240  60.00 hangar heavy CA18
1300  13.58419211  144.94509759  60.00 hangar heavy CA17
1300  13.58396391  144.94457773  60.00 hangar heavy CA16
1300  13.58310574  144.94259372  60.00 hangar heavy CA15
1300  13.58286345  144.94206550  60.00 hangar heavy CA14
1300  13.58263661  144.94155556  60.00 hangar heavy CA13
1300  13.58241575  144.94105526  60.00 hangar heavy CA12
1300  13.58218412  144.94052295  60.00 hangar heavy CA11
1300  13.58196434  144.94002884  60.00 hangar heavy CA10
1300  13.58173433  144.93950613  60.00 hangar heavy CA9
1300  13.58149092  144.93895717  60.00 hangar heavy CA8
1300  13.58558577  144.94504086 240.00 hangar heavy CA7
1300  13.58535065  144.94450865 240.00 hangar heavy CA6
1300  13.58490846  144.94350448 240.00 hangar heavy CA5
1300  13.58423604  144.94254844 155.58 hangar heavy CA4
1300  13.58400960  144.94145904 240.00 hangar heavy CA3
1300  13.58379879  144.94097970 240.00 hangar heavy CA2
1300  13.58325774  144.94039068 154.06 hangar heavy CA1
1300  13.59058781  144.94353381 150.00 hangar heavy C55
1300  13.58795996  144.94062199 330.00 hangar heavy C54
1300  13.58767620  144.93985728 330.00 hangar heavy C52
1300  13.58733961  144.93912668 330.00 hangar heavy C50
1300  13.58626362  144.93647970 330.00 hangar heavy C48
1300  13.58592167  144.93566930 330.00 hangar heavy C46
1300  13.58522743  144.93513954 330.00 hangar heavy C44
1300  13.58528539  144.93431457 330.00 hangar heavy C42
1300  13.58468983  144.93381312 330.00 hangar heavy C40
1300  13.58476662  144.93304645 330.00 hangar heavy C38
1300  13.58387094  144.93206910 330.00 hangar heavy C36
1300  13.58391116  144.93117086 330.00 hangar heavy C34
1300  13.58331908  144.93074055 330.00 hangar heavy C32
1300  13.58339555  144.92991320 330.00 hangar heavy C30
1300  13.58194208  144.92669764 330.00 hangar heavy C24
1300  13.58143536  144.92538139 330.00 hangar heavy C22
1300  13.58071358  144.92486363 330.00 hangar heavy C20
1300  13.58081053  144.92404190 330.00 hangar heavy C18
1300  13.58015115  144.92351866 330.00 hangar heavy C16
1300  13.58022383  144.92277329 330.00 hangar heavy C14
1300  13.57933991  144.92171336 330.00 hangar heavy C12
1300  13.57941546  144.92093071 330.00 hangar heavy C10
1300  13.57877846  144.92040526 330.00 hangar heavy C8
1300  13.57876838  144.91949970 330.00 hangar heavy C6
1300  13.57813129  144.91902370 330.00 hangar heavy C4
1300  13.58991110  144.94189817 150.00 hangar heavy C53
1300  13.58921758  144.94035480 150.00 hangar heavy C51
1300  13.58855594  144.93876020 150.00 hangar heavy C49
1300  13.58734699  144.93599945 150.00 hangar heavy C47
1300  13.58683893  144.93530327 150.00 hangar heavy C45
1300  13.58663689  144.93447887 150.00 hangar heavy C43
1300  13.58665367  144.93364055 150.00 hangar heavy C41
1300  13.58606406  144.93312202 150.00 hangar heavy C39
1300  13.58611089  144.93235508 150.00 hangar heavy C37
1300  13.58515591  144.93151311 150.00 hangar heavy C35
1300  13.58495220  144.93076652 150.00 hangar heavy C33
1300  13.58456431  144.93021219 150.00 hangar heavy C31
1300  13.58436943  144.92946833 150.00 hangar heavy C29
1300  13.58395773  144.92886097 150.00 hangar heavy C28
1300  13.58379443  144.92804409 150.00 hangar heavy C27
1300  13.58335802  144.92747715 150.00 hangar heavy C26
1300  13.58305636  144.92619644 150.00 hangar heavy C25
1300  13.58256338  144.92568065 150.00 hangar heavy C23
1300  13.58247641  144.92486418 150.00 hangar heavy C21
1300  13.58198636  144.92435080 150.00 hangar heavy C19
1300  13.58182382  144.92358425 150.00 hangar heavy C17
1300  13.58141430  144.92301528 150.00 hangar heavy C15
1300  13.58127994  144.92224822 150.00 hangar heavy C13
1300  13.58061438  144.92112883 150.00 hangar heavy C11
1300  13.58041921  144.92040714 150.00 hangar heavy C9
1300  13.57995100  144.91976597 150.00 hangar heavy C7
1300  13.58016023  144.91880231 150.00 hangar heavy C5
1300  13.57942546  144.91842128 150.00 hangar heavy C3
1300  13.57921269  144.91765685 150.00 hangar heavy C2
1300  13.57883296  144.91701158 150.00 hangar heavy C1
18  13.58265798  144.92984194 4 BCN
19  13.57585762  144.91562351 1 WS
19  13.58087004  144.91472677 1 WS
19  13.58743630  144.94615947 1 WS
19  13.59169988  144.94359322 1 WS
50 11817 ATIS
53 12170 GND
54 12620 TWR
55 11870 GUAM APP/DEP

1    297 1 0 PGUM Guam Intl
100 45.72 1 0 0.25 0 3 1 06L  13.47890800  144.78398300    0  305 3 8 0 0 24R  13.49058900  144.80952500    0  137 3 0 0 0
100 45.72 1 0 0.25 0 2 1 06R  13.47716100  144.78481700    0  122 2 0 0 0 24L  13.48883900  144.81035800  306   91 2 0 0 0
110 2 0.35 154.8100 xxx
111  13.48974922  144.80301894
111  13.48602603  144.80481981
111  13.48614278  144.80507507
113  13.48986597  144.80327419
110 2 0.35 154.8100 xxx
111  13.48727435  144.79980571
111  13.48231009  144.80220685
111  13.48239765  144.80239829
113  13.48736191  144.79999715
110 1 0.35 21.3200 xxx
111  13.48414890  144.80516922
111  13.48504324  144.80552816
111  13.48509310  144.80539678
113  13.48419876  144.80503784
110 1 0.35 63.0600 xxx
111  13.48912322  144.80071006
111  13.49409413  144.81076894
111  13.49531678  144.81012994
113  13.49034587  144.80007106
110 1 0.35 64.8100 xxx
111  13.48778007  144.79920459
111  13.49326719  144.81120162
111  13.49413593  144.81078141
113  13.48864881  144.79878438
110 1 0.35 154.8100 xxx
111  13.48608729  144.80488806
111  13.48497033  144.80542832
111  13.48502871  144.80555594
113  13.48614567  144.80501568
110 2 0.35 154.8100 xxx
111  13.48491535  144.79463273
111  13.47995109  144.79703384
111  13.48003865  144.79722527
113  13.48500291  144.79482416
110 1 0.35 154.8100 xxx
111  13.49024926  144.80922019
111  13.48875999  144.80994055
111  13.48887674  144.81019581
113  13.49036601  144.80947545
110 1 0.35 64.8100 xxx
111  13.48093864  144.78596941
111  13.48852720  144.80256063
111  13.48871336  144.80247059
113  13.48112480  144.78587937
110 1 0.35 64.8100 xxx
111  13.47821402  144.79622772
111  13.48241692  144.80541655
111  13.48365798  144.80481628
113  13.47945508  144.79562745
110 2 0.25 62.6100 xxx
111  13.49378054  144.80711788
111  13.49529481  144.81012344
111  13.49602546  144.80973412
113  13.49451119  144.80672856
110 2 0.25 209.6200 xxx
111  13.49013284  144.80373586
111  13.48774830  144.80234170
111  13.48747716  144.80283214
113  13.48986170  144.80422630
110 2 0.25 59.0400 xxx
111  13.48785995  144.80327689
111  13.48842439  144.80424445
111  13.48913005  144.80380911
113  13.48856561  144.80284155
110 2 0.25 46.7900 xxx
111  13.48695173  144.80167331
111  13.48826636  144.80311245
111  13.48850627  144.80288069
113  13.48719164  144.80144155
110 2 0.25 56.9200 xxx
111  13.48972108  144.80408973
111  13.49076908  144.80574423
111  13.49099892  144.80559027
113  13.48995092  144.80393577
110 2 0.25 64.8000 xxx
111  13.48814413  144.80073690
111  13.48931204  144.80328923
111  13.48960987  144.80314510
113  13.48844196  144.80059277
110 1 0.25 64.6700 xxx
111  13.48763631  144.80087789
111  13.48880984  144.80342748
111  13.48930569  144.80318611
113  13.48813216  144.80063652
110 2 0.25 334.0100 xxx
111  13.48176531  144.78994439
111  13.48257402  144.78953895
111  13.48249469  144.78937161
113  13.48168598  144.78977705
110 2 0.25 28.5300 xxx
